분류,서브분류,이름,주소,영업시간,휴식시간,전화번호,특이사항,홈페이지,입장료,소개 ,이미지 코드
카페,디저트,담순로153,전남 담양군 금성면 담순로 153 담순로153,10:00 - 21:00,,0507-1357-5153,"단체석, 주차, 포장, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 장애인 편의시설",https://www.instagram.com/damsunro153,,주문제작 가능한 수제 케이크와 수제 디저트와 함께 커피를 즐길 수 있는 곳,
카페,디저트,무화과나무,전남 담양군 담양읍 객사4길 41 1층 무화과나무,12:00 - 20:00,,0507-1424-2322,"지역화폐, 주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분편의시설",http://instagram.com/figtree_dessertcafe,,수제로 만든 고퀄리티 케이크와 디저트 가게로 특히 달달한 마카롱과 조각 케잌이 맛있는 곳,
카페,디저트,소예르,"전남 담양군 담양읍 지침6길 78-6 1, 2동",11:00 - 19:00 / (주말) - 20:00,,0507-1424-2322,"주차, 포장, 무선 인터넷, 남/녀 화장실 구분",http://instagram.com/cafe.soller,,분위기 좋은 대박 인테리어와 맛있는 커피 그리고 인기많은 딸기케이크!,
카페,디저트,아우터베이크하우스,전남 담양군 담양읍 시산1길 ,11:00 - 20:00,,061-938-9961,"제로페이, 네이버페이, 주차, 포장, 예약",http://www.instagram.com/__outer_,,넓은 마당에서 존맛 딸기타르트 연인과 함께 사진도 찍고 커피도 마시기 좋은 곳,
카페,디저트,트루와지엠,전남 담양군 수북면 동상길 78 1층,11:00 - 19:00,,0507-1347-8148,"단체석, 주차, 포장, 무선 인터넷, 남/녀 화장실 구분",http://Instagram.com/_troisieme_,,어서와 꽁떼잠봉뵈르는 처음이지? 색다른 디저트와 커피 그리고 멋있는 ,
카페,디저트,프룩커피,전남 담양군 수북면 태왕1로 105-6 프룩커피,11:00 ? 20:00,,0507-1353-4381,"반려동물동반, 아기의자, 단체석, 주차, 포장, 무선인터넷, 남/녀화장실",https://www.instagram.com/fruk_coffee,,벽돌집 감성과 개구리 마크 인테리어로 눈을 끄는 사진 잘나오기로 유명한 핫플!,
숙소,펜션,글리제977 ,전남 담양군 용면 추월산로 977-3,00:00 -00:00,,[phone],"단체, 수영장, 가족실, 조식제공, 스파, 침대방, 개별바비큐, 모던, 수상레저, 2인실, 바비큐장, 와이파이",http://www.gliese977.com,,"산과 호수에 둘려쌓여 자연을 느낄수 있는 공간, 힐링 테마에 적절한 곳",
숙소,펜션,까망감스테이,전남 담양군 용면 추월산로 900-11,00:00 -00:00,,1533-5396,"주차, 와이파이",http://camanggamstay.com/,,추월산에 둘러 쌓여 넓은 마당과 호수가 있어 편안한 휴식이 가능한 곳,
숙소,게스트하우스,담양을담다,전남 담양군 담양읍 지침리 144-6,"입실 16:00, 퇴실 10:30",,0507-1325-9755,"2인실, 도미토리, 가족실, 침대방, 조식제공, 와이파이, 공용시설, 신축, 독채, 모던",https://damyangdamda.modoo.at/,,"전원주택 컨셉의 게스트 하우스, 주요 관광지와 가까워 간단한 여행을 하며 이용하기 좋은 곳",
숙소,게스트하우스,당나귀숲,전남 담양군 담양읍 언골길 26,"입실 16:00, 퇴실 11:00",,,"예약제, 조식, 파티",https://blog.naver.com/donkeyforest,,"조용한 마을 안에서 이웃과 같이 사는 느낌의 감성 게스트하우스, 분위기 있는 사진 가능!",
숙소,게스트하우스,선인장 호스텔,전남 담양군 월산면 담장로 548,"입실 16:00, 퇴실 11:00",,061-882-7779,"개별바비큐, 바비큐장, 복층, 픽업, 가족실",https://cactus2019.modoo.at,,"야외바베큐를 즐길 수 있는 게스트하우스, 감성과 숙박을 모두 챙길 수 있는 곳",
숙소,야영장,라온 캠핑장 캠핑,전남 담양군 용면 금성산성길 548,"입실 15:00, 퇴실 11:00",,0507-1353-6742,"별바비큐, 단체, 글램핑, 2인실, 데크, 침대방, 수영장, 워터슬라이드, 족구장, 와이파이, 수상레저, 잔디, 파티, 워터파크, 공용시설",http://www.instagram.com/laon_damyang,,"조용한 마을 안에서 이웃과 같이 사는 느낌의 감성 게스트하우스, 분위기 있는 사진 가능!",
숙소,펜션,담양소아르호텔,전남 담양군 담양읍 메타프로방스3길 2,"입실 15:00, 퇴실 11:00",,[phone],"무료조식, 박스커피제공",,,깔끔하고 세련된 인테리어의 숙소와 카페감성을 모두 챙긴 곳,
숙소,호텔,호텔드몽드 ,전남 담양군 담양읍 깊은실길 25,"입실 15:00, 퇴실 11:00",,1899-1572,"단체석, 주차, 예약, 무선 인터넷, 유아시설 (놀이방), 남/녀 화장실 구분, 장애인 ",http://hoteldemonde.co.kr/,,"분위기, 감성 모두 OK 가까운 거리에 메타프로방스와 세콰이어길까지 완벽",
핫플레이스,전시회,딜라이트 담양 박람회,전남 담양군 월산면 화방송정길 21-14 딜라이트 담양,10:00 ? 19:00,,0507-1392-7220,"주차, 남/녀 화장실 구분, 장애인 편의시설",http://delightdamyang.co.kr/,"성인 17,000원 청소년 13,000 어린이 10,000원",천 년의 역사를 간직한 담양의 생태와 인문학을 재해석하여 체험형 미디어를 전시한 담양의 최대규모 미디어 아트 전시관,
핫플레이스,테마파크,테테루테마파크 ,전남 담양군 담양읍 메타세쿼이아로 146,10:00 ? 17:00,,061-383-0195,"주차, 유아시설 (놀이방), 남/녀 화장실 구분",,"썰매장 입장권 15,000원 썰매장 + 빙어잡이 PKG 18,000원","계절별 썰매장, 빙어잡이는 물론, 이쁜 산책길을 겸비한 가든까지 힐링과 재미를 모두 챙길 수 있는 곳",
핫플레이스,도보코스,메타세콰이어길 ,전남 담양군 담양읍 학동리 633,10:00 ? 17:00,,061-380-3149,"무료(관련 신분증 제시) - 담양군민, 경로, 국가유공자, 장애인, 초등학생 미만",http://tour.damyang.go.kr,"일반-개인 2,000원 일반-단체 1,600원 청소년,군인-개인 1,000원 청소년,군인-단체 700원 어린이-개인 700원","1박 2일 및 각종영화 촬영지, 분위기와 힐링 모두 챙겨 건강해지는 기분을 느낄 수 있는 곳",
핫플레이스,도보코스,용마루길 ,전남 담양군 용면 용연리 산305,,,,,http://tour.damyang.go.kr,,"최근 보수 공사를 통해 노후구간 교체와 안전사고 예방을 해 더욱 더 깔끔해지고 멋져진 산책로 코스, 담양호 전체를 수변길을 통해 보고, 출렁다리의 재미를 느낄 수 있는 곳",
핫플레이스,"문화, 유적",소쇄원,전남 담양군 가사문학면 소쇄원길 17,"(11 ~ 2월) 09:00 ? 17:00 (3 ~ 4, 9 ~ 10월) - 18:00 (5 ~ 8월) - 19:00",,061-381-0115,"주차, 담양군민, 65세이상경로, 국가(참전)유공자, 장애우, 미취학아동 무료",http://www.soswaewon.co.kr/,"성인 2,000원 성인(단체) 1,600원 청소년 1,000원 청소년/군경(단체) 700원 어린이 700원 어린이(단체) 500원",한국의 민간정원 중에서 최고라는 칭송을 받는 소쇄원은 500년 가까운 세월이 흘러간 오늘까지도 많은 이들로부터 사랑을 받고있는 곳,
핫플레이스,"휴양림, 산림욕장",죽녹원,전남 담양군 담양읍 죽녹원로 119,(11 ~ 2월) 09:00 ? 18:00 (3 ~ 10월) - 19:00,,061-380-2680,"주차, 담양군민, 65세이상경로, 국가(참전)유공자, 장애우, 미취학아동 무료",www.juknokwon.go.kr,"성인 3,000원 성인(단체) 2,400원 청소년,군인 1,500원 청소년,군인(단체) 1,000원 초등학생 1,000원 초등학생(단체) 600원 죽녹원+이이남아트센터 성인 4,000원 죽녹원+이이남아트센터 청소년(중고생) 군인 2,500원 죽녹원+이이남아트센터 초등학생 2,000원","태전시관, 인공폭포, 생태연못, 야외공연장과 2.2km에 달하는 8가지 주제의 산책로를 통한 다양한 테마의 여행 구성에 적합",
핫플레이스,계곡,가마골(가마골 생태공원),전남 담양군 용면 용연리,,,061-380-3492,,,,"자연적으로 만들어진 계곡과 그 길을 따라 조성된 생태공원을 동시에 즐길 수 있고, 주변 가까운 곳에 식당과 숙소가 있어 힐링과 휴식 그리고 가족 나들이에 적합",
핫플레이스,"계곡 골짜기, 고개",한재골,전남 담양군 대전면 병풍로 157,,,,취사금지,,,"하류보단 상류에서 놀기 적합하고, 나무의 그늘과 계곡의 시원함이 더해져 여름 피서지로 안성 맞춤",
핫플레이스,"문화, 유적",관방제림,전남 담양군 담양읍 객사7길 37,,,061-380-2812,,,,"쭉 뻗은 산책로를 보유해 걷기, 자전거 타기에 좋으며 곳곳에 있는 포토스팟으로 유명한 곳",
핫플레이스,"관람,체험",담양 추억의 골목,전남 담양군 금성면 금성산성길 282-6,하절기 09:30 ? 19:00 동절기 ? 18:00,,0507-1338-9494,"남/녀 화장실 구분, 제로페이",https://damyanggolmok.modoo.at/,"대인 7,000원 소인 5,000원","옛날의 길거리 모습, 추억이 떠오르는 레트로 감성 핫플레이스 가족, 연인, 친구 모두와 함께 가기 좋은 곳으로 다양하고 특별한 컨셉의 포토스팟과 볼거리가 있는 곳",
식당,퓨전 한정식,담양애꽃,전남 담양군 봉산면 죽향대로 723,11:20 ~ 21:00(화요일 16:00 까지),월 ~ 금 15:00 ? 17:00 ,061-381-5788,"안심식당, 단체석, 주차, 포장, 예약, 남/녀 화장실 구분",담양애꽃.kr,,"다양한 반찬과 메인인 떡갈비, 죽순밥 등으로 담양의 색을 느껴볼 수 있는 곳",
식당,퓨전 한정식,담양대가,전남 담양군 고서면 가사문학로 619,10:40 ? 21:00,X,061-383-7050,"단체석, 주차,  예약",X,,메인 요리인 생선구이와 아이들이 좋아하는 떡갈비로 가족과 함께 방문하기 좋은 곳,
식당,국수,뚝방국수,전남 담양군 담양읍 천변5길 20,09:30 - 20:00,X ,061-382-5630,"세스코 멤버스, 주차",X ,,시원한 멸치국수와 새콤달콤 열무비빔국수가 일품이며 영산강이 앞에 있어 산책하기 좋은 곳,
식당,양식,요리온,전남 담양군 월산면 도개길 15-56,11:00 - 20:00,15:30 ? 16:30 , 1833-3424,"단체석, 주차, 포장, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설",요리온.com,,신선한 재료로 인위적이기보단 부드럽고 순한 맛을 표현하여 연인과 함께 가기 좋은 곳,
식당,국수,원조대나무국수,전남 담양군 담양읍 객사2길 15-69,08:00 - 21:00,X,0507-1359-6445,"단체석, 주차, 남/녀 화장실 구분",X,,40년 전통 국수집으로 푸짐하고 진한 멸치국수와 댓잎계란이 일품인 간단하게 먹기 좋은 곳,
식당,양식,항아리 레스토랑카페,전남 담양군 용면 금성산성길 553,10:00 - 18:00 (주말) - 20: 00,X,0507-1355-6697,"지역화폐, 단체석, 주차, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분",https://damyanghangari.modoo.at/,,추월산과 담양댐이 둘러싸여 있으며 실제 항아리로 지붕을 만들어 내부 인테리어를 하여 독특하고 색다른 분위기와 함께 양식 뿐만 아니라 커피와 전통차를 즐길 수 있는 곳,
